Arrival Rate;T1 Queue;T1 Queue ConfInt;T1 Service;T1 Service ConfInt;T1 System;T1 System ConfInt;T1 Waiting;T1 Waiting ConfInt;T1 Throughput;T1 Throughput ConfInt;T1 RespTime;T1 RespTime ConfInt;T1 Stability Check;T1 Queue;T1 Queue ConfInt;T1 Service;T1 Service ConfInt;T1 System;T1 System ConfInt;T1 Waiting;T1 Waiting ConfInt;T1 Throughput;T1 Throughput ConfInt;T1 RespTime;T1 RespTime ConfInt;T1 Stability Check;T1 Queue;T1 Queue ConfInt;T1 Service;T1 Service ConfInt;T1 System;T1 System ConfInt;T1 Waiting;T1 Waiting ConfInt;T1 Throughput;T1 Throughput ConfInt;T1 RespTime;T1 RespTime ConfInt;T1 Stability Check;T50 Queue;T50 Queue ConfInt;T50 Service;T50 Service ConfInt;T50 System;T50 System ConfInt;T50 Waiting;T50 Waiting ConfInt;T50 Throughput;T50 Throughput ConfInt;T50 RespTime;T50 RespTime ConfInt;T50 Stability Check;Wasted Servers;Wasted Servers ConfInt;Utilisation;Utilisation ConfInt;Queue Total;Queue Total ConfInt;WaitTime Total;WaitTime Total ConfInt;RespTime Total;RespTime Total ConfInt;FIFO Violations;FIFO Violations ConfInt;Run Duration;Run Duration ConfInt;
0.0001;0;[0, 0];2.00009e-05;[2.00003e-05, 2.00014e-05];2.00009e-05;[2.00003e-05, 2.00014e-05];0;[0, 0];6.99902e-05;[6.99891e-05, 6.99913e-05];0.285767;[0.285761, 0.285772];0;0;[0, 0];3.01043e-05;[3.00578e-05, 3.01509e-05];3.01043e-05;[3.00578e-05, 3.01509e-05];0;[0, 0];9.97549e-09;[9.96254e-09, 9.98843e-09];3018.09;[3014.87, 3021.32];0;0;[0, 0];2.99959e-05;[2.9994e-05, 2.99977e-05];2.99959e-05;[2.9994e-05, 2.99977e-05];0;[0, 0];9.99959e-06;[9.99921e-06, 9.99998e-06];2.99971;[2.99958, 2.99983];0;0;[0, 0];2.00011e-05;[2.00003e-05, 2.0002e-05];2.00011e-05;[2.00003e-05, 2.0002e-05];0;[0, 0];2.00017e-05;[2.00012e-05, 2.00022e-05];0.99997;[0.999939, 1];0;99.9989;[99.9989, 99.9989];1.08016e-05;[1.0801e-05, 1.08022e-05];0;[0, 0];0;[0, 0];1.00101;[1.00054, 1.00147];0;[0, 0];48;[48, 48]
0.271674;0.000197887;[0.000197752, 0.000198022];0.0543302;[0.054329, 0.0543314];0.0545281;[0.0545267, 0.0545295];0.00104079;[0.00104009, 0.00104149];0.190131;[0.190128, 0.190134];0.286792;[0.286788, 0.286797];0;2.04664e-08;[1.95375e-08, 2.13953e-08];0.0815894;[0.0814316, 0.0817472];0.0815894;[0.0814317, 0.0817472];0.000753723;[0.000719441, 0.000788005];2.71155e-05;[2.70757e-05, 2.71552e-05];3008.79;[3005.42, 3012.16];0;2.8269e-05;[2.82209e-05, 2.83171e-05];0.0814901;[0.0814854, 0.0814947];0.0815183;[0.0815136, 0.0815231];0.00104053;[0.00103875, 0.00104231];0.027168;[0.0271667, 0.0271693];3.00053;[3.00043, 3.00063];0;0.000474702;[0.000474166, 0.000475238];0.0543425;[0.0543399, 0.0543451];0.0548172;[0.0548141, 0.0548203];0.00873579;[0.00872596, 0.00874561];0.0543399;[0.0543382, 0.0543415];1.00878;[1.00875, 1.00882];0;97.0655;[97.0652, 97.0657];0.0293453;[0.0293429, 0.0293478];0.000700879;[0.000700228, 0.000701529];0.00257992;[0.00257754, 0.00258231];1.0029;[1.00231, 1.00348];0;[0, 0];49.35;[49.3253, 49.3747]
0.543247;0.00204511;[0.00204381, 0.00204641];0.108655;[0.108652, 0.108658];0.1107;[0.110696, 0.110704];0.00537874;[0.00537532, 0.00538216];0.380221;[0.380216, 0.380226];0.291147;[0.29114, 0.291153];0;2.93934e-07;[2.87471e-07, 3.00397e-07];0.162675;[0.162396, 0.162954];0.162675;[0.162396, 0.162954];0.00540221;[0.0052836, 0.00552081];5.43591e-05;[5.42974e-05, 5.44209e-05];2992.8;[2988.55, 2997.04];0;0.000292621;[0.000292406, 0.000292837];0.162952;[0.162942, 0.162961];0.163244;[0.163235, 0.163254];0.00538688;[0.00538294, 0.00539083];0.054321;[0.0543187, 0.0543233];3.00518;[3.00505, 3.00531];0;0.00366655;[0.00366363, 0.00366948];0.108634;[0.10863, 0.108638];0.112301;[0.112294, 0.112308];0.0337461;[0.0337193, 0.0337729];0.108651;[0.108648, 0.108654];1.03359;[1.03355, 1.03363];0;94.134;[94.1337, 94.1344];0.0586599;[0.0586563, 0.0586635];0.00600458;[0.00600039, 0.00600876];0.0110531;[0.0110454, 0.0110608];1.01044;[1.00992, 1.01097];0;[0, 0];51;[51, 51]
0.814821;0.00848579;[0.0084798, 0.00849178];0.162966;[0.162962, 0.16297];0.171452;[0.171442, 0.171462];0.0148795;[0.0148689, 0.01489];0.570303;[0.570294, 0.570312];0.300633;[0.300623, 0.300643];0;1.19373e-06;[1.17328e-06, 1.21418e-06];0.244971;[0.244455, 0.245486];0.244972;[0.244456, 0.245488];0.0146885;[0.0144349, 0.0149422];8.12911e-05;[8.11671e-05, 8.14151e-05];3013.43;[3009.23, 3017.62];0;0.00121034;[0.00120942, 0.00121126];0.244528;[0.244514, 0.244542];0.245738;[0.245723, 0.245753];0.0148518;[0.0148403, 0.0148632];0.0814949;[0.0814914, 0.0814984];3.01538;[3.01527, 3.01549];0;0.0120521;[0.0120408, 0.0120634];0.162961;[0.162953, 0.162968];0.175013;[0.174994, 0.175032];0.0739566;[0.0738875, 0.0740257];0.162962;[0.162957, 0.162967];1.07395;[1.07387, 1.07403];0;91.1995;[91.1988, 91.2002];0.0880051;[0.0879984, 0.0880117];0.0217495;[0.0217316, 0.0217674];0.0266917;[0.0266697, 0.0267136];1.02741;[1.02676, 1.02806];0;[0, 0];52;[52, 52]
1.08639;0.0240058;[0.0239901, 0.0240216];0.217262;[0.217258, 0.217266];0.241268;[0.241248, 0.241287];0.0315736;[0.031553, 0.0315942];0.760313;[0.760303, 0.760323];0.317326;[0.317306, 0.317347];0;3.52785e-06;[3.4952e-06, 3.56049e-06];0.326645;[0.326015, 0.327274];0.326648;[0.326018, 0.327278];0.032422;[0.0321163, 0.0327277];0.000108905;[0.000108786, 0.000109023];2999.03;[2994.85, 3003.21];0;0.00343066;[0.00342828, 0.00343304];0.325947;[0.325928, 0.325967];0.329378;[0.329356, 0.3294];0.0315779;[0.031556, 0.0315998];0.108641;[0.108637, 0.108646];3.03179;[3.03166, 3.03192];0;0.028045;[0.0280238, 0.0280661];0.217309;[0.2173, 0.217319];0.245354;[0.245324, 0.245385];0.129071;[0.128973, 0.129169];0.217284;[0.217278, 0.21729];1.12919;[1.12908, 1.12929];0;88.2647;[88.2639, 88.2654];0.117353;[0.117346, 0.117361];0.055485;[0.0554463, 0.0555236];0.0510748;[0.0510392, 0.0511104];1.05183;[1.05121, 1.05244];0;[0, 0];53.5;[53.4741, 53.5259]
1.35797;0.0548318;[0.0548002, 0.0548634];0.271576;[0.27157, 0.271581];0.326408;[0.326371, 0.326445];0.0576923;[0.0576591, 0.0577256];0.950418;[0.950401, 0.950434];0.343436;[0.343402, 0.34347];0;7.48097e-06;[7.40975e-06, 7.55219e-06];0.40442;[0.403602, 0.405237];0.404427;[0.40361, 0.405245];0.0551073;[0.0545997, 0.055615];0.000135675;[0.000135481, 0.000135869];2980.71;[2976.75, 2984.66];0;0.00781815;[0.00781298, 0.00782332];0.407287;[0.407264, 0.407309];0.415105;[0.415077, 0.415132];0.0575844;[0.0575464, 0.0576224];0.135769;[0.135763, 0.135774];3.05744;[3.05732, 3.05757];0;0.0540508;[0.0540149, 0.0540867];0.271599;[0.271588, 0.27161];0.32565;[0.325603, 0.325697];0.199021;[0.198891, 0.199151];0.271582;[0.271574, 0.271591];1.19908;[1.19896, 1.19921];0;85.3368;[85.3357, 85.3378];0.146632;[0.146622, 0.146643];0.116708;[0.116637, 0.11678];0.0859473;[0.0858948, 0.0859997];1.08372;[1.08307, 1.08437];0;[0, 0];54.95;[54.9387, 54.9613]
1.62954;0.11003;[0.109951, 0.11011];0.325914;[0.325907, 0.325921];0.435944;[0.435857, 0.436031];0.0964735;[0.0964036, 0.0965434];1.14052;[1.14051, 1.14054];0.382231;[0.382162, 0.382301];0;1.57206e-05;[1.56294e-05, 1.58119e-05];0.489185;[0.488275, 0.490096];0.489201;[0.48829, 0.490111];0.0959497;[0.0953944, 0.0965051];0.000163861;[0.000163685, 0.000164038];2985.46;[2980.89, 2990.02];0;0.0157095;[0.0156982, 0.0157208];0.488688;[0.488656, 0.48872];0.504398;[0.504354, 0.504441];0.0964272;[0.0963581, 0.0964963];0.162916;[0.162908, 0.162923];3.09607;[3.09591, 3.09623];0;0.0934619;[0.0933902, 0.0935336];0.325903;[0.325887, 0.32592];0.419365;[0.419277, 0.419454];0.286796;[0.286577, 0.287014];0.325883;[0.325872, 0.325894];1.28686;[1.28664, 1.28708];0;82.401;[82.3998, 82.4023];0.17599;[0.175977, 0.176002];0.219217;[0.219056, 0.219379];0.134532;[0.134433, 0.134631];1.13466;[1.13401, 1.13531];0;[0, 0];56;[56, 56]
1.90112;0.200787;[0.200647, 0.200927];0.380229;[0.380221, 0.380238];0.581017;[0.580868, 0.581165];0.150907;[0.150801, 0.151012];1.33054;[1.33052, 1.33057];0.436677;[0.436573, 0.436782];0;2.88648e-05;[2.86991e-05, 2.90305e-05];0.567913;[0.566852, 0.568974];0.567942;[0.566881, 0.569003];0.15204;[0.151149, 0.152931];0.000189956;[0.000189726, 0.000190187];2989.64;[2985.81, 2993.47];0;0.0286773;[0.0286559, 0.0286988];0.570292;[0.570261, 0.570323];0.598969;[0.598917, 0.599022];0.150869;[0.150755, 0.150982];0.190081;[0.190074, 0.190089];3.15112;[3.15095, 3.15129];0;0.149417;[0.149312, 0.149522];0.380279;[0.380264, 0.380295];0.529696;[0.529576, 0.529817];0.392982;[0.392706, 0.393259];0.380212;[0.380199, 0.380225];1.39316;[1.39287, 1.39345];0;79.4676;[79.4662, 79.4689];0.205324;[0.205311, 0.205338];0.37891;[0.378645, 0.379175];0.199319;[0.19918, 0.199458];1.1981;[1.19742, 1.19879];0;[0, 0];57;[57, 57]
2.17269;0.343004;[0.342803, 0.343204];0.434505;[0.434495, 0.434516];0.777509;[0.777298, 0.77772];0.225571;[0.225438, 0.225704];1.5206;[1.52058, 1.52063];0.511316;[0.511184, 0.511448];0;4.82575e-05;[4.79792e-05, 4.85357e-05];0.64415;[0.642896, 0.645405];0.644199;[0.642944, 0.645453];0.224606;[0.223384, 0.225827];0.000214752;[0.000214503, 0.000215001];2999.66;[2995.16, 3004.17];0;0.0490137;[0.0489854, 0.049042];0.651684;[0.651651, 0.651716];0.700697;[0.700637, 0.700758];0.225628;[0.225498, 0.225759];0.217232;[0.217223, 0.217241];3.22557;[3.22538, 3.22576];0;0.22642;[0.22629, 0.22655];0.434567;[0.43455, 0.434584];0.660987;[0.66084, 0.661134];0.521115;[0.520815, 0.521416];0.434492;[0.434478, 0.434506];1.52129;[1.52098, 1.52159];0;76.5413;[76.54, 76.5427];0.234587;[0.234573, 0.2346];0.618486;[0.618129, 0.618842];0.284683;[0.284518, 0.284848];1.28117;[1.28045, 1.28189];0;[0, 0];58;[58, 58]
2.44426;0.564703;[0.564301, 0.565105];0.488879;[0.488867, 0.488891];1.05358;[1.05317, 1.054];0.330089;[0.329855, 0.330322];1.71076;[1.71073, 1.71079];0.615856;[0.615623, 0.616089];0;7.95237e-05;[7.91817e-05, 7.98657e-05];0.732974;[0.731528, 0.734419];0.733053;[0.731608, 0.734499];0.327348;[0.325929, 0.328767];0.000243052;[0.000242709, 0.000243395];3015.97;[3011.98, 3019.95];0;0.0806949;[0.0806419, 0.0807479];0.733177;[0.733134, 0.733219];0.813871;[0.813776, 0.813967];0.330237;[0.330017, 0.330457];0.244355;[0.244346, 0.244365];3.33069;[3.33046, 3.33092];0;0.334055;[0.333833, 0.334277];0.488911;[0.488892, 0.48893];0.822966;[0.822725, 0.823207];0.683409;[0.682956, 0.683862];0.488807;[0.488793, 0.48882];1.68362;[1.68317, 1.68408];0;73.5994;[73.5977, 73.6011];0.264006;[0.263989, 0.264023];0.979532;[0.978857, 0.980208];0.400763;[0.400488, 0.401039];1.40067;[1.39984, 1.40151];0;[0, 0];58.775;[58.7533, 58.7967]
2.71584;0.894639;[0.894101, 0.895177];0.543117;[0.543106, 0.543128];1.43776;[1.43721, 1.4383];0.470691;[0.470408, 0.470974];1.90069;[1.90067, 1.90072];0.756438;[0.756154, 0.756721];0;0.000129799;[0.000129353, 0.000130246];0.812761;[0.811652, 0.81387];0.812891;[0.811781, 0.814001];0.476738;[0.475205, 0.478271];0.000272264;[0.000271934, 0.000272594];2986.34;[2982.58, 2990.09];0;0.127848;[0.127772, 0.127924];0.814644;[0.814608, 0.814681];0.942492;[0.94238, 0.942605];0.470909;[0.470631, 0.471188];0.271491;[0.27148, 0.271502];3.47154;[3.47122, 3.47186];0;0.478962;[0.478706, 0.479219];0.543157;[0.543134, 0.54318];1.02212;[1.02184, 1.0224];0.88187;[0.881398, 0.882342];0.543121;[0.543105, 0.543138];1.88193;[1.88144, 1.88242];0;70.6716;[70.67, 70.6733];0.293284;[0.293267, 0.2933];1.50158;[1.50071, 1.50245];0.55295;[0.552631, 0.553269];1.55225;[1.55157, 1.55294];0;[0, 0];59.175;[59.1553, 59.1947]
2.98741;1.39485;[1.39393, 1.39577];0.597502;[0.59749, 0.597514];1.99235;[1.99142, 1.99329];0.667077;[0.666636, 0.667517];2.09099;[2.09096, 2.09102];0.952827;[0.952386, 0.953268];0;0.000202127;[0.000201398, 0.000202857];0.902842;[0.901153, 0.90453];0.903044;[0.901355, 0.904733];0.673699;[0.671524, 0.675873];0.000299977;[0.000299574, 0.000300381];3010.27;[3006.59, 3013.96];0;0.199335;[0.199205, 0.199464];0.896309;[0.896251, 0.896366];1.09564;[1.09546, 1.09583];0.667328;[0.666898, 0.667757];0.298706;[0.298694, 0.298718];3.66797;[3.66752, 3.66841];0;0.68033;[0.67992, 0.680739];0.597471;[0.597445, 0.597497];1.2778;[1.27736, 1.27824];1.13876;[1.13808, 1.13945];0.597428;[0.59741, 0.597445];2.13884;[2.13815, 2.13953];0;67.7298;[67.7276, 67.732];0.322702;[0.32268, 0.322724];2.27472;[2.27326, 2.27618];0.761431;[0.760944, 0.761918];1.76367;[1.76267, 1.76468];0;[0, 0];60;[60, 60]
3.25898;2.1347;[2.13303, 2.13638];0.651849;[0.651835, 0.651863];2.78655;[2.78486, 2.78824];0.935912;[0.935176, 0.936649];2.28088;[2.28085, 2.28092];1.2217;[1.22096, 1.22244];0;0.000302876;[0.000302015, 0.000303736];0.975207;[0.973179, 0.977234];0.975509;[0.973481, 0.977538];0.932732;[0.930436, 0.935027];0.000324683;[0.0003243, 0.000325066];3004.1;[2999.69, 3008.51];0;0.304947;[0.3047, 0.305194];0.977855;[0.977804, 0.977906];1.2828;[1.2825, 1.2831];0.93566;[0.934904, 0.936416];0.325917;[0.325905, 0.325928];3.93598;[3.9352, 3.93676];0;0.955679;[0.955001, 0.956356];0.651756;[0.651727, 0.651784];1.60743;[1.60673, 1.60814];1.46642;[1.46538, 1.46746];0.65171;[0.651687, 0.651733];2.46649;[2.46544, 2.46754];0;64.8073;[64.805, 64.8096];0.351927;[0.351904, 0.35195];3.39563;[3.39304, 3.39823];1.04198;[1.04118, 1.04278];2.04131;[2.03996, 2.04267];0;[0, 0];61;[61, 61]
3.53056;3.28188;[3.27963, 3.28413];0.706108;[0.706093, 0.706123];3.98799;[3.98573, 3.99025];1.32819;[1.32728, 1.3291];2.47094;[2.4709, 2.47098];1.61396;[1.61305, 1.61487];0;0.000470801;[0.000469478, 0.000472123];1.06674;[1.06457, 1.06891];1.06721;[1.06504, 1.06939];1.32992;[1.32676, 1.33307];0.000353959;[0.000353524, 0.000354395];3015.25;[3010.04, 3020.46];0;0.468967;[0.468644, 0.46929];1.05899;[1.05893, 1.05904];1.52796;[1.52758, 1.52833];1.32842;[1.3275, 1.32933];0.353027;[0.353014, 0.35304];4.32815;[4.32722, 4.32909];0;1.35534;[1.3545, 1.35619];0.706133;[0.706105, 0.706161];2.06148;[2.0606, 2.06235];1.9195;[1.91831, 1.92069];0.706094;[0.706069, 0.706118];2.91955;[2.91836, 2.92074];0;61.8615;[61.8591, 61.864];0.381385;[0.38136, 0.381409];5.10666;[5.10325, 5.11007];1.44648;[1.44551, 1.44744];2.44862;[2.44711, 2.45012];0;[0, 0];61.5;[61.4741, 61.5259]
3.80213;5.09604;[5.09247, 5.0996];0.760343;[0.760325, 0.760361];5.85638;[5.8528, 5.85996];1.91508;[1.91374, 1.91641];2.66101;[2.66097, 2.66105];2.20081;[2.19947, 2.20215];0;0.000726116;[0.00072362, 0.000728612];1.14098;[1.13895, 1.14301];1.14171;[1.13968, 1.14374];1.90704;[1.90184, 1.91224];0.000380541;[0.000380094, 0.000380987];3000.06;[2996.45, 3003.66];0;0.728061;[0.727571, 0.728551];1.14063;[1.14055, 1.14071];1.86869;[1.86812, 1.86926];1.91487;[1.91358, 1.91616];0.380214;[0.380197, 0.380232];4.91483;[4.9135, 4.91617];0;1.95182;[1.9506, 1.95304];0.760471;[0.760435, 0.760507];2.71229;[2.71103, 2.71355];2.56669;[2.5651, 2.56829];0.76044;[0.760417, 0.760463];3.56673;[3.56513, 3.56834];0;58.9345;[58.932, 58.9371];0.410655;[0.410629, 0.41068];7.77664;[7.77137, 7.78191];2.04538;[2.044, 2.04677];3.04548;[3.04364, 3.04733];0;[0, 0];62;[62, 62]
4.07371;8.1693;[8.16433, 8.17427];0.814754;[0.814734, 0.814774];8.98405;[8.97907, 8.98904];2.86523;[2.86349, 2.86697];2.85118;[2.85114, 2.85123];3.15099;[3.14925, 3.15273];0;0.0011738;[0.00117084, 0.00117675];1.22058;[1.2182, 1.22295];1.22175;[1.21937, 1.22413];2.8922;[2.88753, 2.89687];0.00040573;[0.000405139, 0.00040632];3011.15;[3007.47, 3014.82];0;1.16696;[1.16624, 1.16768];1.22196;[1.2219, 1.22203];2.38893;[2.38814, 2.38971];2.8645;[2.86272, 2.86629];0.407388;[0.407373, 0.407402];5.86402;[5.8622, 5.86583];0;2.91516;[2.91354, 2.91678];0.814793;[0.81476, 0.814825];3.72995;[3.7283, 3.7316];3.57795;[3.57597, 3.57992];0.814757;[0.814739, 0.814775];4.57799;[4.57601, 4.57997];0;56.0031;[56.0004, 56.0057];0.439969;[0.439943, 0.439996];12.2526;[12.2453, 12.2599];3.00771;[3.00592, 3.00949];4.0073;[4.00509, 4.00951];0;[0, 0];62.85;[62.8315, 62.8685]
4.34528;14.0741;[14.0611, 14.0871];0.869065;[0.86904, 0.869089];14.9432;[14.9302, 14.9562];4.62788;[4.62363, 4.63213];3.04115;[3.0411, 3.04121];4.91365;[4.90939, 4.9179];0;0.00200898;[0.00200302, 0.00201494];1.30634;[1.30392, 1.30875];1.30835;[1.30593, 1.31077];4.6368;[4.62682, 4.64678];0.00043307;[0.000432521, 0.000433619];3021.14;[3016.95, 3025.33];0;2.01078;[2.00895, 2.01261];1.30338;[1.30331, 1.30346];3.31416;[3.31225, 3.31607];4.62804;[4.62381, 4.63227];0.434478;[0.434461, 0.434494];7.62793;[7.62376, 7.63209];0;4.69332;[4.68927, 4.69738];0.869119;[0.869076, 0.869162];5.56244;[5.55834, 5.56654];5.40014;[5.39554, 5.40475];0.869108;[0.869082, 0.869134];6.40016;[6.39553, 6.40478];0;53.0653;[53.062, 53.0685];0.469347;[0.469315, 0.46938];20.7802;[20.7613, 20.7991];4.78236;[4.77804, 4.78668];5.78299;[5.77836, 5.78762];0;[0, 0];63.05;[63.0387, 63.0613]
4.61685;28.4931;[28.4519, 28.5344];0.923434;[0.923413, 0.923455];29.4166;[29.3753, 29.4578];8.81847;[8.80568, 8.83125];3.23108;[3.23103, 3.23112];9.10427;[9.09148, 9.11705];0;0.00404737;[0.00403577, 0.00405896];1.39023;[1.38749, 1.39296];1.39427;[1.39153, 1.39702];8.74391;[8.725, 8.76282];0.000462725;[0.000462107, 0.000463343];3013.02;[3008.94, 3017.1];0;4.07201;[4.06611, 4.07792];1.38517;[1.38509, 1.38526];5.45719;[5.45119, 5.46318];8.81951;[8.80669, 8.83233];0.461706;[0.461686, 0.461726];11.8196;[11.8068, 11.8325];0;8.91183;[8.8996, 8.92407];0.923477;[0.923435, 0.92352];9.83531;[9.82304, 9.84759];9.65121;[9.63808, 9.66434];0.923385;[0.923362, 0.923408];10.6513;[10.6382, 10.6645];0;50.1273;[50.1234, 50.1312];0.498727;[0.498688, 0.498766];41.481;[41.4216, 41.5404];8.98512;[8.97227, 8.99798];9.98635;[9.97311, 9.9996];0;[0, 0];63.675;[63.6507, 63.6993]
4.88843;100.39;[100.145, 100.635];0.977615;[0.97759, 0.97764];101.367;[101.122, 101.612];29.3427;[29.2711, 29.4143];3.42129;[3.42124, 3.42133];29.6284;[29.5568, 29.7];0;0.014386;[0.014327, 0.014445];1.4747;[1.47227, 1.47713];1.48909;[1.4866, 1.49158];29.2857;[29.193, 29.3784];0.000490799;[0.000490085, 0.000491512];3034.38;[3030.93, 3037.83];0;14.3418;[14.3064, 14.3772];1.46641;[1.4663, 1.46651];15.8082;[15.7727, 15.8437];29.3408;[29.2689, 29.4127];0.488793;[0.488774, 0.488812];32.3409;[32.2689, 32.4128];0;29.5661;[29.4954, 29.6367];0.97782;[0.97778, 0.97786];30.5439;[30.4732, 30.6146];30.2379;[30.1659, 30.3099];0.977775;[0.977747, 0.977803];31.238;[31.1659, 31.31];0;47.1903;[47.1868, 47.1937];0.528097;[0.528063, 0.528132];144.312;[143.961, 144.663];29.5216;[29.4498, 29.5933];30.5232;[30.4512, 30.5953];0;[0, 0];64.1;[64.0844, 64.1156]
5.16;1.06749e+06;[1.0364e+06, 1.09859e+06];1.0267;[1.02661, 1.02679];1.06749e+06;[1.0364e+06, 1.09859e+06];297170;[288506, 305833];3.59261;[3.59231, 3.59292];297170;[288506, 305834];0;151.982;[147.54, 156.425];1.53531;[1.53293, 1.53769];153.518;[149.073, 157.962];297359;[288672, 306046];0.000510929;[0.000510373, 0.000511485];300364;[291677, 309051];0;152514;[148073, 156956];1.54019;[1.54002, 1.54037];152516;[148074, 156958];297172;[288508, 305836];0.513345;[0.513293, 0.513397];297175;[288511, 305839];0;305047;[296160, 313934];1.02677;[1.02669, 1.02685];305048;[296161, 313935];297169;[288505, 305832];1.02662;[1.02654, 1.02671];297170;[288506, 305833];0;44.5592;[44.5561, 44.5624];0.554408;[0.554376, 0.554439];1.5252e+06;[1.48078e+06, 1.56963e+06];297170;[288506, 305833];297171;[288507, 305834];0;[0, 0];66.1;[66.0676, 66.1324]
